MONTH,YEAR,PLATFORM_NAME,UNIQUES,MINUTES,STREAMS,UNIQUES_REG,PLATFORM_TYPE
1,2017,PlayStation 3 Store,277,2037.149996,273,1,Console
1,2017,Roku,600261,188563131.7,4512798,54054,CTV
1,2017,ComediansInCarsGettingCoffee.com,398351,16162598.52,1087134,1,Other
1,2017,PlayStation Vita,4748,601493.3998,15413,1,Console
1,2017,Crackle.com,969980,62188795.26,1529595,77839,Desktop
1,2017,PlayStation 3,102663,36182047.73,836318,1,Console
1,2017,BRAVIA Internet Video Link,54352,17901664.72,478665,1,CTV
1,2017,Vizio TV,168366,32507108.83,610164,6408,CTV
1,2017,Android TV,80423,9525711.333,197760,8162,CTV
1,2017,Android Tablet,178082,15525114.65,413264,13032,Mobile
1,2017,m.Crackle.com,32,8.433333,0,1,Desktop
1,2017,LG TV,79783,8341979.5,242668,3,CTV
1,2017,Apple TV,223023,47362955.79,1517935,180511,CTV
1,2017,Windows Phone,4511,[phone],10765,1,Mobile
1,2017,Android Phone,427015,41927385.26,1035903,28227,Mobile
1,2017,iPhone,239077,27186685.23,1269843,45917,Mobile
1,2017,Toshiba TV,145,17324.71667,247,1,CTV
1,2017,Samsung TV,76960,11571015.63,370694,4728,CTV
1,2017,,678661,16179001.52,2505,33,NULL
1,2017,Xbox One,157378,30201233.4,1422677,44182,Console
1,2017,Amazon Fire TV & Stick,182995,41323630.03,1330126,54780,CTV
1,2017,Sony Opera TV,19596,2974895.633,69652,1,CTV
1,2017,iPad,138794,21275217.67,913436,19282,Mobile
1,2017,Windows 8,29840,[phone],104113,1,Desktop
1,2017,m.crackle.com,679998,1973730.29,38543,102982,Desktop
1,2017,Xbox 360,68586,25837743.35,847072,1,Console
1,2017,Chromecast,74009,14457468.98,204091,1,CTV
1,2017,Sony TV,158756,20872259.82,477500,1,CTV
1,2017,Yahoo Widgets,315,546.333327,7,1,Other
1,2017,PlayStation 4,179713,31275768.1,1462869,42690,Console
1,2017,Blackberry Phone,254,[phone],0,1,Mobile
2,2017,m.Crackle.com,25,1.266667,0,1,Desktop
2,2017,iPhone,201335,21226510.08,985237,38762,Mobile
2,2017,Android Tablet,149431,12321013.8,304274,10755,Mobile
2,2017,,521485,14695448.57,1074,28,NULL
2,2017,Blackberry Phone,192,[phone],0,1,Mobile
2,2017,Chromecast,52193,10513808.45,135848,1,CTV
2,2017,Android Phone,369493,34175223.4,799774,24279,Mobile
2,2017,Toshiba TV,128,24541.1,440,1,CTV
2,2017,Crackle.com,860559,47399171.43,1147017,58630,Desktop
2,2017,PlayStation 3 Store,772,11888.41664,819,1,Console
2,2017,Apple TV,179702,37658610.32,1135701,146579,CTV
2,2017,Xbox One,127658,25666500.54,1184107,36993,Console
2,2017,Yahoo Widgets,249,229.166643,0,1,Other
2,2017,iPad,115141,15566795.66,663622,16223,Mobile
2,2017,Android TV,72520,8461382.3,164670,6991,CTV
2,2017,m.crackle.com,1004054,1918443.022,81519,66517,Desktop
2,2017,Roku,494832,172013291.6,4120443,45242,CTV
2,2017,Sony TV,134496,15478289.97,374458,3,CTV
2,2017,PlayStation 3,88099,29823561.97,696352,1,Console
2,2017,PlayStation 4,147834,29155076.99,1325959,36615,Console
2,2017,Amazon Fire TV & Stick,134439,35497754.05,1123121,41518,CTV
2,2017,Windows Phone,3695,[phone],6799,1,Mobile
2,2017,Xbox 360,56064,18682357.45,565138,1,Console
2,2017,Vizio TV,122493,25431504.27,459166,4344,CTV
2,2017,Windows 8,25756,3193433.734,85874,1,Desktop
2,2017,ComediansInCarsGettingCoffee.com,218874,10127586.99,685899,1,Other
2,2017,LG TV,73036,6847893.233,198100,2,CTV
2,2017,PlayStation Vita,3959,447577.9499,11444,1,Console
2,2017,Sony Opera TV,15065,2177107.167,49306,1,CTV
2,2017,BRAVIA Internet Video Link,43641,11168987.15,378600,1,CTV
2,2017,Samsung TV,67545,9562438.051,300128,4559,CTV
3,2017,,596663,13217786.8,3245,28,NULL
3,2017,Sony Opera TV,14738,2222656,52951,1,CTV
3,2017,m.Crackle.com,11,7.983332,0,1,Desktop
3,2017,Sony TV,131942,15201230.42,309121,4950,CTV
3,2017,ComediansInCarsGettingCoffee.com,40779,1671375.084,114311,1,Other
3,2017,Android TV,73437,6954595.233,134587,10804,CTV
3,2017,PlayStation 4,152178,34311059.22,1440657,39217,Console
3,2017,Xbox One,125166,28328153.2,1299799,37172,Console
3,2017,LG TV,83960,7504269.183,222871,1,CTV
3,2017,BRAVIA Internet Video Link,43413,14074840.2,365298,1,CTV
3,2017,Windows Phone,3530,[phone],6928,1,Mobile
3,2017,Chromecast,59354,11212599.4,167159,1,CTV
3,2017,m.crackle.com,1455962,27551708.91,405610,82195,Desktop
3,2017,PlayStation 3 Store,631,10552.44999,610,1,Console
3,2017,Windows 8,27287,3530189.485,96793,1,Desktop
3,2017,Apple TV,172130,37118218.62,1483960,139394,CTV
3,2017,PlayStation 3,92250,32400214.73,715208,1,Console
3,2017,iPad,122655,16454898.46,665999,17939,Mobile
3,2017,Roku,537404,[phone],4479448,47014,CTV
3,2017,Crackle.com,960336,50733528.09,1293205,65336,Desktop
3,2017,Vizio TV,109152,24677257.13,450175,2335,CTV
3,2017,Xbox 360,58778,19694652.4,739818,1,Console
3,2017,iPhone,227509,24864846.6,1082706,44274,Mobile
3,2017,Blackberry Phone,190,[phone],0,1,Mobile
3,2017,Toshiba TV,126,29469.03333,437,1,CTV
3,2017,Yahoo Widgets,237,228.083321,0,1,Other
3,2017,Amazon Fire TV & Stick,171054,44578226.13,1328461,51737,CTV
3,2017,PlayStation Vita,4010,479225.6498,12744,1,Console
3,2017,Android Tablet,155323,12829046.7,320883,11143,Mobile
3,2017,Android Phone,395620,36407219.81,880819,26045,Mobile
3,2017,Samsung TV,64586,10409335.9,320954,4609,CTV
4,2017,Samsung TV,56168,8622649.551,269547,4073,CTV
4,2017,m.Crackle.com,6,1.116667,1,1,Desktop
4,2017,Windows Phone,3382,28025.48332,1064,1,Mobile
4,2017,Toshiba TV,110,19728.23334,316,1,CTV
4,2017,Vizio TV,97839,20696838.47,386913,2530,CTV
4,2017,Chromecast,56592,7685833.35,145865,1,CTV
4,2017,BRAVIA Internet Video Link,40028,13270841.32,334111,1,CTV
4,2017,Blackberry Phone,166,[phone],0,1,Mobile
4,2017,iPhone,207753,22126612.8,942793,41459,Mobile
4,2017,Sony TV,99912,13312848.63,249698,5504,CTV
4,2017,Amazon Fire TV & Stick,145564,38348541.83,1159395,46419,CTV
4,2017,Android Tablet,135861,10956885.95,272747,9973,Mobile
4,2017,Windows 8,22872,[phone],83125,1,Desktop
4,2017,LG TV,80471,6699454.583,198954,2,CTV
4,2017,PlayStation 3 Store,298,11948,457,1,Console
4,2017,Yahoo Widgets,179,349.499995,1,1,Other
4,2017,PlayStation 4,149003,29642724.49,1305579,38145,Console
4,2017,PlayStation Vita,3640,410251.1999,10751,1,Console
4,2017,Xbox One,111304,22146089.99,1026523,33666,Console
4,2017,Crackle.com,885086,39040008.98,1014235,58440,Desktop
4,2017,m.crackle.com,728498,9243166.539,108061,67642,Desktop
4,2017,Android TV,69933,6994867.216,121244,11267,CTV
4,2017,PlayStation 3,86171,28029615.19,616657,1,Console
4,2017,Roku,492086,154720448.8,3782804,41782,CTV
4,2017,Apple TV,154235,29968343.85,1356259,122989,CTV
4,2017,,510138,15384674.92,1269,39,NULL
4,2017,Xbox 360,56626,16766800.6,576719,1,Console
4,2017,iPad,109798,14455624.44,575876,16474,Mobile
4,2017,ComediansInCarsGettingCoffee.com,3508,53114.09997,4221,1,Other
4,2017,Android Phone,364137,31426325.74,770504,23409,Mobile
4,2017,Sony Opera TV,13172,[phone],41625,1,CTV
5,2017,iPad,105749,13775822,591379,16222,Mobile
5,2017,Android Tablet,142055,11322681.99,267136,9998,Mobile
5,2017,PlayStation 3,84688,26726431.07,574351,1,Console
5,2017,BRAVIA Internet Video Link,38160,13211141.4,327709,1,CTV
5,2017,Vizio TV,97170,16706099.53,320054,2939,CTV
5,2017,Blackberry Phone,126,[phone],0,1,Mobile
5,2017,Android TV,81095,[phone],131765,10528,CTV
5,2017,m.Crackle.com,10,22.75,0,1,Desktop
5,2017,PlayStation 3 Store,244,7067.849999,273,1,Console
5,2017,,566616,19998799.68,95172,1903,NULL
5,2017,PlayStation 4,132861,27619095.79,1323172,34662,Console
5,2017,PlayStation Vita,3545,397530.1666,9728,1,Console
5,2017,Windows 8,21584,3066572.584,80234,1,Desktop
5,2017,ComediansInCarsGettingCoffee.com,744,1761.933331,99,1,Other
5,2017,Xbox 360,60278,12330729.98,329680,3377,Console
5,2017,Roku,516163,138625654.3,5052133,41640,CTV
5,2017,Crackle.com,1432489,49101817.31,1373916,66431,Desktop
5,2017,m.crackle.com,1504506,42113956.69,135447,62597,Desktop
5,2017,Sony TV,95259,[phone],200516,5657,CTV
5,2017,Android Phone,427547,34499514.59,830641,24751,Mobile
5,2017,Toshiba TV,101,21461.28334,361,1,CTV
5,2017,Windows Phone,3054,[phone],5,1,Mobile
5,2017,LG TV,83723,[phone],200781,4,CTV
5,2017,Amazon Fire TV & Stick,156130,42149188.75,1336379,48105,CTV
5,2017,Samsung TV,56130,7567815.801,258041,4310,CTV
5,2017,Chromecast,51589,7406472.916,136983,1,CTV
5,2017,Xbox One,109085,24105100.11,1131170,32561,Console
5,2017,Yahoo Widgets,180,156.416657,2,1,Other
5,2017,Sony Opera TV,12601,1348785.65,37161,1,CTV
5,2017,iPhone,217577,22245109.01,1036000,43244,Mobile
5,2017,Apple TV,148628,27582408.92,1263741,119231,CTV
6,2017,Android TV,93324,6146211.299,106426,11089,CTV
6,2017,Samsung TV,56983,7572454.701,257700,4614,CTV
6,2017,,698379,18105953.99,2550,121,NULL
6,2017,PlayStation Vita,2270,200271.1833,5189,1,Console
6,2017,Vizio TV,101161,12963348.25,256354,8230,CTV
6,2017,Android Phone,442524,36998864.54,1037006,41114,Mobile
6,2017,iPhone,170015,20084702.73,910296,36540,Mobile
6,2017,m.Crackle.com,15,75.45,0,1,Desktop
6,2017,Amazon Fire TV & Stick,177810,40172037.28,1088001,45867,CTV
6,2017,Toshiba TV,111,13286.90001,185,1,CTV
6,2017,Sony Opera TV,11957,1100686.517,31789,1,CTV
6,2017,LG TV,84481,5982975.95,207109,3,CTV
6,2017,PlayStation 4,144176,29411800.57,1318005,34488,Console
6,2017,iPad,90764,12164367.47,521326,14232,Mobile
6,2017,Chromecast,36941,[phone],93059,1,CTV
6,2017,ComediansInCarsGettingCoffee.com,782,373.41667,0,1,Other
6,2017,Xbox 360,67014,16988782.05,415956,5285,Console
6,2017,Windows Phone,2759,[phone],1,1,Mobile
6,2017,Xbox One,125013,27925288.46,1205949,35220,Console
6,2017,Sony TV,90237,9719371.35,181200,5267,CTV
6,2017,m.crackle.com,1427925,55399832.64,0,101951,Desktop
6,2017,Apple TV,138132,23366768.85,990733,109932,CTV
6,2017,PlayStation 3 Store,3,11.599999,5,1,Console
6,2017,Yahoo Widgets,189,750.133326,8,1,Other
6,2017,BRAVIA Internet Video Link,38861,12318341.8,300381,1,CTV
6,2017,Crackle.com,1226620,51207925.63,1191610,83449,Desktop
6,2017,PlayStation 3,81354,25396532.5,521550,1,Console
6,2017,Blackberry Phone,120,[phone],0,1,Mobile
6,2017,Android Tablet,145718,12079210.7,323094,13408,Mobile
6,2017,Windows 8,21951,[phone],78174,1,Desktop
6,2017,Roku,817688,150996117.1,17467297,91175,CTV
7,2017,Android Phone,428480,46551243.03,1584837,63782,Mobile
7,2017,Samsung TV,60215,10216048.97,316868,4657,CTV
7,2017,m.crackle.com,1369558,43190656.66,0,113227,Desktop
7,2017,Apple TV,152763,27812094.35,920783,122483,CTV
7,2017,Roku,902089,175007361.5,25737534,121921,CTV
7,2017,PlayStation 4,137567,24789554.32,1263514,35875,Console
7,2017,Crackle.com,1071464,48571444.41,1148815,83466,Desktop
7,2017,iPad,85749,12957465.99,547723,14516,Mobile
7,2017,Blackberry Phone,95,[phone],0,1,Mobile
7,2017,Toshiba TV,126,13725.45,216,1,CTV
7,2017,iPhone,165205,21059933.03,944095,37556,Mobile
7,2017,Sony Opera TV,12653,[phone],34708,1,CTV
7,2017,PlayStation 3,80044,22944074.15,516653,1,Console
7,2017,Vizio TV,112646,18283685.88,337087,10654,CTV
7,2017,,928004,20199028.42,3817,3118,NULL
7,2017,BRAVIA Internet Video Link,41037,15135414.47,358696,1,CTV
7,2017,Sony TV,95006,11042697.93,202557,5827,CTV
7,2017,m.Crackle.com,11,3.05,0,1,Desktop
7,2017,Windows 8,22103,3459164.251,85866,1,Desktop
7,2017,PlayStation Vita,2392,283101.3333,7437,1,Console
7,2017,Android TV,102630,5479759.799,111245,12755,CTV
7,2017,Android Tablet,142471,14227507.27,429686,17160,Mobile
7,2017,Windows Phone,2608,[phone],4,1,Mobile
7,2017,ComediansInCarsGettingCoffee.com,644,253.433329,0,1,Other
7,2017,LG TV,93951,7686654.483,232553,3,CTV
7,2017,Amazon Fire TV & Stick,183263,44029256.08,955227,32151,CTV
7,2017,Xbox 360,67634,18272226.63,454932,5607,Console
7,2017,Xbox One,124474,30648534.88,1325005,35041,Console
7,2017,Chromecast,50603,6172067.483,138444,1,CTV
8,2017,Yahoo Widgets,199,1095.61667,9,1,Other
8,2017,Android Phone,423101,47207701.36,1588545,68077,Mobile
8,2017,Toshiba TV,101,[phone],304,1,CTV
8,2017,m.crackle.com,1658364,78471536.46,0,34220,Desktop
8,2017,iPad,82040,12504034.27,516703,14310,Mobile
8,2017,Windows 8,20807,[phone],81200,1,Desktop
8,2017,Xbox 360,63923,19018765.9,445712,5428,Console
8,2017,Amazon Fire TV & Stick,219358,49812961.93,1045325,40818,CTV
8,2017,m.Crackle.com,6,3.266667,0,1,Desktop
8,2017,ComediansInCarsGettingCoffee.com,31830,1424509.85,117768,1,Other
8,2017,Sony Opera TV,11373,1082247.15,32855,1,CTV
8,2017,BRAVIA Internet Video Link,34943,13454495.35,331296,1,CTV
8,2017,PlayStation 3,71821,23465968.23,483097,1,Console
8,2017,Android TV,99920,5401464.749,100233,12188,CTV
8,2017,Android Tablet,129006,13833139.07,404066,16850,Mobile
8,2017,Sony TV,93818,10113529.4,189371,1589,CTV
8,2017,PlayStation 4,130836,28156100.86,1228045,34530,Console
8,2017,Roku,866979,173668063.1,25909191,125775,CTV
8,2017,PlayStation Vita,3238,422094.9999,10687,1,Console
8,2017,Apple TV,144336,25889943.97,922387,115635,CTV
8,2017,LG TV,90042,7362407.833,220524,1,CTV
8,2017,iPhone,164016,21656202.44,944545,37671,Mobile
8,2017,Samsung TV,56143,[phone],289830,675,CTV
8,2017,Chromecast,44508,[phone],127147,1,CTV
8,2017,Windows Phone,2309,10074.96667,251,1,Mobile
8,2017,,937053,16402929.19,2730,207,NULL
8,2017,Vizio TV,165222,21176613.42,417279,3743,CTV
8,2017,Xbox One,120036,28304248.91,1227394,33032,Console
8,2017,Crackle.com,1113375,75432475.88,10362239,80137,Desktop
8,2017,Blackberry Phone,118,[phone],0,1,Mobile
9,2017,Xbox One,107864,25765845.31,1050770,30043,Console
9,2017,Chromecast,45917,5563544.733,118978,1,CTV
9,2017,Sony TV,87905,8246008.516,162018,2,CTV
9,2017,Sony Opera TV,10623,875197.1333,27992,1,CTV
9,2017,ComediansInCarsGettingCoffee.com,55577,2649018.1,194124,1,Other
9,2017,Apple TV,143207,23100524.03,754197,114609,CTV
9,2017,Vizio TV,209348,26219996.89,511129,1,CTV
9,2017,Amazon Fire TV & Stick,271460,55848127.95,1124902,54287,CTV
9,2017,Blackberry Phone,111,[phone],0,1,Mobile
9,2017,Crackle.com,1250354,91040960.46,10513706,85279,Desktop
9,2017,Roku,908198,126857818.1,9389478,143545,CTV
9,2017,LG TV,85428,7253216.633,208177,1,CTV
9,2017,PlayStation 4,142591,29794328.16,1165314,30882,Console
9,2017,m.crackle.com,646350,[phone],0,40,Desktop
9,2017,Windows Phone,1912,[phone],151,1,Mobile
9,2017,m.Crackle.com,2,0,0,1,Desktop
9,2017,Android Phone,392018,36147220.07,1453915,66597,Mobile
9,2017,Windows 8,20449,[phone],80767,1,Desktop
9,2017,PlayStation 3,69844,20253253.75,422849,1,Console
9,2017,,989771,26354929.99,5307,337,NULL
9,2017,Xbox 360,61400,16404516.15,385939,5196,Console
9,2017,Android TV,102390,6680842.466,115960,12124,CTV
9,2017,iPad,78533,11901563.27,486260,14354,Mobile
9,2017,iPhone,159100,20271442.66,880093,37426,Mobile
9,2017,Samsung TV,53093,[phone],255953,194,CTV
9,2017,Android Tablet,125340,11260394.7,374231,16719,Mobile
9,2017,PlayStation Vita,2957,300760.3,8696,1,Console
9,2017,Yahoo Widgets,164,370.600004,4,1,Other
9,2017,BRAVIA Internet Video Link,33833,11981271.14,270091,1,CTV
9,2017,Toshiba TV,100,3665.949997,221,1,CTV
10,2017,LG TV,90549,6581839.183,202433,2,CTV
10,2017,PlayStation 4,114353,28786634.25,1049259,14200,Console
10,2017,Roku,881690,101967884.4,3183505,148380,CTV
10,2017,Samsung TV,56444,7029187.318,251062,157,CTV
10,2017,m.Crackle.com,2,0.966667,0,1,Desktop
10,2017,iPhone,197121,20056400.38,687997,53794,Mobile
10,2017,Xbox One,113862,29492813.17,1002298,15325,Console
10,2017,Toshiba TV,102,1785.866662,152,1,CTV
10,2017,iPad,89565,11047759.59,374157,18434,Mobile
10,2017,Sony TV,81943,7685630.05,150560,1,CTV
10,2017,Windows 8,20368,3368518.401,84644,1,Desktop
10,2017,Apple TV,134097,20788858.89,730817,105081,CTV
10,2017,Amazon Fire TV & Stick,218304,51326426.45,1088086,47824,CTV
10,2017,BRAVIA Internet Video Link,32247,11049961,267388,1,CTV
10,2017,Xbox 360,79545,17320530.6,458994,5980,Console
10,2017,Android TV,94634,7108550.383,154869,9524,CTV
10,2017,Android Tablet,117606,12467427.19,382377,16142,Mobile
10,2017,Sony Opera TV,10372,[phone],25423,1,CTV
10,2017,,920516,26780502.98,11984,770,NULL
10,2017,PlayStation Vita,2998,271151.9666,7800,1,Console
10,2017,PlayStation 3,61734,16995223.45,379124,1,Console
10,2017,Crackle.com,1116850,100510851.6,20300242,72688,Desktop
10,2017,Android Phone,362467,39799136.5,1370049,66237,Mobile
10,2017,m.crackle.com,580140,[phone],0,44,Desktop
10,2017,Blackberry Phone,73,[phone],0,1,Mobile
10,2017,ComediansInCarsGettingCoffee.com,39,116.9,1,1,Other
10,2017,Chromecast,41878,[phone],113548,1,CTV
10,2017,Windows Phone,1898,[phone],0,1,Mobile
10,2017,Vizio TV,209931,24219341.77,492213,1,CTV
11,2017,Xbox One,94164,36975804.09,1005492,9170,Console
11,2017,Xbox 360,76339,23353296.87,542779,7109,Console
11,2017,Windows Phone,1807,3873.55004,0,1,Mobile
11,2017,Apple TV,135650,24273648.74,482119,107645,CTV
11,2017,Crackle.com,1381055,104658337.6,22057705,79327,Desktop
11,2017,Sony TV,86796,9927952.349,170167,2,CTV
11,2017,PlayStation Vita,2951,262522.3499,7268,1,Console
11,2017,iPhone,215459,20229054.2,521784,67676,Mobile
11,2017,ComediansInCarsGettingCoffee.com,2,18.133333,1,1,Other
11,2017,Chromecast,46609,6406548.233,119305,1,CTV
11,2017,Amazon Fire TV & Stick,251838,57371623.63,1100038,52536,CTV
11,2017,Sony Opera TV,10251,965746.7333,26078,1,CTV
11,2017,,1099084,23572625.89,11916,666,NULL
11,2017,Samsung TV,56631,8220723.852,231304,162,CTV
11,2017,PlayStation 4,146956,37228265.04,1299895,20449,Console
11,2017,Android Tablet,127349,13445101.64,400811,17113,Mobile
11,2017,m.crackle.com,489350,[phone],0,46,Desktop
11,2017,Android Phone,420960,45935983.09,1562597,75638,Mobile
11,2017,m.Crackle.com,2,0.233334,0,1,Desktop
11,2017,Roku,938565,116003864.4,3144956,159682,CTV
11,2017,LG TV,97982,8293504.417,207235,1,CTV
11,2017,iPad,87037,10366677.84,269890,19362,Mobile
11,2017,Vizio TV,254663,33140405.1,569407,5,CTV
11,2017,Yahoo Widgets,178,347.316656,5,1,Other
11,2017,Toshiba TV,97,2796.816664,211,1,CTV
11,2017,Windows 8,21347,3716760.351,87612,1,Desktop
11,2017,BRAVIA Internet Video Link,32941,10358471.22,271149,1,CTV
11,2017,Blackberry Phone,56,[phone],0,1,Mobile
11,2017,PlayStation 3,58009,15174026.73,323195,1,Console
11,2017,Android TV,116410,9125645.15,177579,12004,CTV
12,2017,Apple TV,222650,26295825.19,438350,79274,CTV
12,2017,Samsung TV,65153,9486851.035,277881,187,CTV
12,2017,m.Crackle.com,6,1.083333,0,1,Desktop
12,2017,iPhone,242981,24216419.83,585546,78098,Mobile
12,2017,PlayStation 4,193969,46180887.77,1647365,23027,Console
12,2017,Blackberry Phone,82,74.25,0,1,Mobile
12,2017,,1382289,28312673.4,8435,509,NULL
12,2017,Chromecast,59358,9844681.399,143962,1,CTV
12,2017,PlayStation 3,59727,20646844.27,395998,1,Console
12,2017,Android Phone,439195,54855942.43,1822111,79499,Mobile
12,2017,Xbox One,114525,48126775.35,1276563,11266,Console
12,2017,Yahoo Widgets,173,1003.233327,7,1,Other
12,2017,Amazon Fire TV & Stick,465448,120585801.4,3734506,80098,CTV
12,2017,PlayStation Vita,3135,308157.5999,8446,1,Console
12,2017,Vizio TV,321307,44062912.2,753404,3,CTV
12,2017,LG TV,100733,9595106.817,225253,1,CTV
12,2017,Android Tablet,136142,15774201.32,461143,19040,Mobile
12,2017,m.crackle.com,496180,[phone],3,49,Desktop
12,2017,Xbox 360,66849,23032768.05,546299,6369,Console
12,2017,Sony TV,100659,9945730.166,182708,2,CTV
12,2017,Roku,996759,120537275.1,3510991,176648,CTV
12,2017,Windows 10,1803,330765.3501,10023,550,Desktop
12,2017,Android TV,104387,7273040.612,179784,10840,CTV
12,2017,iPad,96117,11939336.64,289470,22867,Mobile
12,2017,Sony Opera TV,10963,[phone],29482,1,CTV
12,2017,BRAVIA Internet Video Link,39436,12207363.35,319878,1,CTV
12,2017,Crackle.com,1306026,99710544.38,20516812,90593,Desktop
12,2017,Toshiba TV,107,3054.249993,244,1,CTV
12,2017,Windows 8,23663,4159364.535,102790,1,Desktop
